priority_rank,admin2_name,admin1_name,admin2_pcode,priority_tier,priority_score,disaster_score,poverty_score,flood_extent_pct,chirps_mean_mm,floodscan_mean,MPI,Headcount Ratio,In Severe Poverty,ipc_phase3plus_pct,ipc_phase_label,population_2026,affected_population_proxy,recommended_beneficiaries
90,Vihiga,Vihiga,KE038211,High,12.038630401088467,0.09938541818417973,0.15188763275094208,0.0,5.040039698282878,0.0,0.0794,19.5908,2.1217,0.15,,-8095929.5,-804617.3389471371,0
91,Nambale,Busia,KE040227,High,11.92980988621548,0.062463829267231895,0.2045495032545392,0.0,3.1613237857818604,0.0001500000071246177,0.1221,29.2173,5.2813,0.15,,-224967152.0,-14052309.773263406,0
92,Ugunja,Siaya,KE041233,High,11.852319963385039,0.07671189889871491,0.18124015073655358,0.0,3.890218734741211,0.0,0.1032,25.2612,2.786,0.15,,-59379252.0,-4555095.176105315,0
93,Navakholo,Kakamega,KE037203,High,11.844226805228447,0.0824968484895617,0.1723603973963686,0.0,4.182527814592634,2.499999936844688e-05,0.096,23.9991,2.8976,0.15,,-89630080.0,-7394199.129867294,0
94,Teso North,Busia,KE040225,High,11.72287281465418,0.059014878074543524,0.2045495032545392,0.0,1.6178151369094849,0.03250000129143397,0.1221,29.2173,5.2813,0.15,,-127039936.0,-7497246.333637812,0
95,Karachuonyo,Homa Bay,KE043247,High,11.697548822960401,0.07018582285155545,0.1871599862966769,0.0025705349419173347,0.7547842906071589,0.0007869789066414038,0.108,26.6254,3.3817,0.15,,-4203965440.0,-295058773.6459013,0
96,Ugenya,Siaya,KE041232,High,11.689167428066,0.07399268997673093,0.18124015073655358,3.6714056502247954e-06,3.742441177368164,0.00014000000664964317,0.1032,25.2612,2.786,0.15,,-126838496.0,-9385121.511642827,0
97,Lamu East,Lamu,KE005021,High,11.688864129018,0.04455289706865104,0.22539225762247345,0.0020957743056308187,0.0,0.0,0.139,30.26,9.9741,0.15,P2,-24833239040.0,-1106392742.8303266,0
98,Khwisero,Kakamega,KE037208,High,11.67639013509646,0.07969957065402859,0.1723603973963686,0.0,4.041729736328125,0.0,0.096,23.9991,2.8976,0.15,,-1675482.0,-133535.19603855314,0
99,Kuria West,Migori,KE044259,High,11.632570565503968,0.04336801119507868,0.22576224734498118,1.7239054552197492e-05,0.0,0.051545572280883786,0.1393,33.4521,6.2976,0.15,,-252870160.0,-10966475.929781336,0
100,Suna West,Migori,KE044256,High,11.414339502751297,0.039730826815867475,0.22576224734498118,0.0,0.0,0.04762500151991844,0.1393,33.4521,6.2976,0.15,,-239723152.0,-9524399.035865875,0
101,Tinderet,Nandi,KE029151,High,11.387451670711723,0.06534641673408431,0.18666666666666665,0.0,3.308210849761963,0.00013333332996505,0.1076,25.7708,5.3463,0.15,,-1706756736.0,-111530436.93436152,0
102,Hamisi,Vihiga,KE038213,High,11.371128105990833,0.0882603799325525,0.15188763275094208,0.0,4.475866045270648,0.0,0.0794,19.5908,2.1217,0.15,,-354429856.0,-31282113.74999987,0
103,Buuri,Meru,KE012057,High,11.2432387490595,0.02772989556072102,0.23948612538540598,0.000854170646113714,0.0,0.011473344763120015,0.1234,29.167,6.4093,0.2,P3,-9696751616.0,-268889909.58993274,0
104,Mwingi West,Kitui,KE015068,High,11.143452791195886,0.02559631550474361,0.24019184652278175,2.4955669026892338e-05,0.0,0.030046155819526084,0.151,37.0811,8.0134,0.15,P2,-2652910592.0,-67904736.51870815,0
105,Butere,Kakamega,KE037207,High,11.066860324474566,0.06954074047699703,0.1723603973963686,0.0,3.526554489135742,0.0,0.096,23.9991,2.8976,0.15,,-3233873.5,-224885.95779893806,0
106,Kitui Rural,Kitui,KE015071,High,10.838426330168812,0.020512541154292362,0.24019184652278175,7.518880091960866e-05,0.0,0.02267222272025214,0.151,37.0811,8.0134,0.15,P2,-5994011648.0,-122952410.60890779,0
107,Gilgil,Nakuru,KE032169,High,10.637974882781029,0.08154989541417051,0.14362452894826994,0.00382635575268666,0.0,0.000248767518704491,0.0727,17.7324,4.137,0.15,,-7024360960.0,-572835901.6393824,0
108,Chesumei,Nandi,KE029154,High,10.562937375252691,0.05160451180976709,0.18666666666666665,1.6166409619216283e-05,2.5919278462727866,0.00017999999690800905,0.1076,25.7708,5.3463,0.15,,-1002892416.0,-51753773.52539785,0
109,Nyatike,Migori,KE044258,High,10.548586965864185,0.025301617867748934,0.22576224734498118,0.0008510271149600476,0.0,0.008642693551687093,0.1393,33.4521,6.2976,0.15,,-7547418624.0,-190961901.91237947,0
110,Matungu,Kakamega,KE037206,High,10.466892585659949,0.05954127816342007,0.1723603973963686,0.0,3.0180509090423584,3.33333324912625e-05,0.096,23.9991,2.8976,0.15,,-212802944.0,-12670559.282698704,0
111,Yatta,Machakos,KE016076,High,10.456091967494249,0.07884739324606438,0.14313120931825968,0.0002906547592733376,0.0,0.087107138974326,0.0723,18.792,1.4464,0.15,,-1260489344.0,-99386298.98884171,0
112,Narok North,Narok,KE033179,High,10.442098138978267,0.023490261891501434,0.22581706063720447,0.0,0.0,0.028157575563950973,0.1934,43.3427,11.611,0.05,P2,-17346205696.0,-407466914.6228939,0
113,Kanduyi,Bungoma,KE039220,High,10.321514729920315,0.04124986580242894,0.19616306954436447,0.0,2.0777637775127706,0.00033333331036070984,0.1153,28.5666,3.6231,0.15,,-294553888.0,-12150308.351583684,0
114,Narok West,Narok,KE033182,High,10.234244527793818,0.020026035038427297,0.22581706063720447,3.142793251075512e-05,0.8437758623543432,0.0032596775600987095,0.1934,43.3427,11.611,0.05,P2,-48375721984.0,-968773903.4608017,0
115,North Imenti,Meru,KE012056,High,10.150067303396696,0.009510371466340936,0.23948612538540598,0.0,0.0,0.011400000751018524,0.1234,29.167,6.4093,0.2,P3,-777189056.0,-7391356.6221348485,0
116,Naivasha,Nakuru,KE032168,High,10.127846431522824,0.0730477545598671,0.14362452894826994,0.0028915922758309806,0.0,0.013877259194850921,0.0727,17.7324,4.137,0.15,,-11760054272.0,-859045558.0717726,0
117,Kitui East,Kitui,KE015073,Medium,10.065558600509043,0.007631412326629525,0.24019184652278175,0.0001241559030354889,0.0,0.0059839290167604175,0.151,37.0811,8.0134,0.15,P2,-40790429696.0,-311288587.9905694,0
118,Narok South,Narok,KE033181,Medium,10.058109870411984,0.01709045741539674,0.22581706063720447,4.732018646138896e-05,0.0,0.019280357020241872,0.1934,43.3427,11.611,0.05,P2,-40570220544.0,-693363626.540486,0
119,Nakuru Town West,Nakuru,KE032175,Medium,10.031618879573681,0.07144396202738139,0.14362452894826994,0.0030153960664571697,0.0,0.008799999952316284,0.0727,17.7324,4.137,0.15,,-936226176.0,-66887707.36718448,0
120,Cental Imenti,Meru,KE012058,Medium,10.012202417101085,0.007212623361414101,0.23948612538540598,0.0003299531401463838,0.0,0.0002377407654421404,0.1234,29.167,6.4093,0.2,P3,-3956475392.0,-28536566.841199216,0
121,Mwea,Kirinyaga,KE020100,Medium,9.88266392921367,0.09535397972693105,0.10403562863994517,0.0002534430759049194,0.0,0.10784168243408203,0.0406,10.1199,1.8937,0.15,,-1088766720.0,-103818239.74623722,0
122,Mwingi North,Kitui,KE015067,Medium,9.779734637903823,0.002867679616542565,0.24019184652278175,7.310347835427453e-05,0.0,0.0015746172931459215,0.151,37.0811,8.0134,0.15,P2,-32990683136.0,-94606709.56492175,0
123,Kitui South,Kitui,KE015074,Medium,9.776018403050598,0.0028057423689887935,0.24019184652278175,7.181858344487993e-05,0.0,0.0015331157390645008,0.151,37.0811,8.0134,0.15,P2,-125788135424.0,-352929101.07521695,0
124,Mwingi East,Kitui,KE015069,Medium,9.73686762721497,0.002153229438394994,0.24019184652278175,3.757619093558123e-05,0.0,0.0016235294295292274,0.151,37.0811,8.0134,0.15,P2,-32936833024.0,-70920558.4747772,0
125,Malava,Kakamega,KE037201,Medium,9.736657955411546,0.04737070099261338,0.1723603973963686,0.0,2.402266025543213,0.0,0.096,23.9991,2.8976,0.15,,-110031144.0,-5212252.422299186,0
126,Igembe North,Meru,KE012053,Medium,9.685672013428174,0.0017704499668655868,0.23948612538540598,8.033898804769904e-05,0.0,7.499999871167044e-05,0.1234,29.167,6.4093,0.2,P3,-10378910720.0,-18375342.140324883,0
127,South Imenti,Meru,KE012059,Medium,9.683073847492404,0.0017271472012694055,0.23948612538540598,8.075470169649958e-05,0.0,1.249999968422344e-05,0.1234,29.167,6.4093,0.2,P3,-3024933888.0,-5224506.098684181,0
128,Kitui Central,Kitui,KE015072,Medium,9.644391599292325,0.0006119623063509119,0.24019184652278175,9.164894780693797e-06,0.0,0.000500011257827282,0.151,37.0811,8.0134,0.15,P2,-1772321920.0,-1084594.2097594764,0
129,Kilgoris,Narok,KE033177,Medium,9.626758227019637,0.009901263358857628,0.22581706063720447,0.0003755053783277317,0.08813002597854798,0.00021666667113701504,0.1934,43.3427,11.611,0.05,P2,-13185057792.0,-130548729.60034986,0
130,Igembe Central,Meru,KE012052,Medium,9.608052666426072,0.0004767941834972135,0.23948612538540598,2.2036033844439364e-05,0.0,9.999999747378752e-06,0.1234,29.167,6.4093,0.2,P3,-5801600512.0,-2766169.379096056,0
131,Mavoko,Machakos,KE016080,Medium,9.587960456107355,0.06437853472294945,0.14313120931825968,0.001805905540934585,0.0,0.031151348352432252,0.0723,18.792,1.4464,0.15,,-3789606144.0,-243969290.72780657,0
132,Igembe South,Meru,KE012051,Medium,9.587417877990976,0.00013288104291227871,0.23948612538540598,1.8730905319478305e-06,0.0,0.0001115526887588203,0.1234,29.167,6.4093,0.2,P3,-7506834944.0,-997516.0563290574,0
133,Uriri,Migori,KE044257,Medium,9.39959142496484,0.006151692186093178,0.22576224734498118,0.0002854285941315278,0.0,0.00010060005588456989,0.1393,33.4521,6.2976,0.15,,-286230592.0,-1760802.4962272244,0
134,Matungulu,Machakos,KE016078,Medium,9.306129398587334,0.05968135043094912,0.14313120931825968,0.00023480773203804015,0.0,0.06555607914924622,0.0723,18.792,1.4464,0.15,,-1090695040.0,-65094152.89553806,0
135,Mt. Elgon,Bungoma,KE039216,Medium,9.269656451931338,0.023718894502612647,0.19616306954436447,0.0,1.2028340985698085,0.0,0.1153,28.5666,3.6231,0.15,,-6847171072.0,-162407328.29810914,0
136,Kibwezi East,Makueni,KE017088,Medium,9.266894249964459,0.03469032954006086,0.17963686193902018,0.00012236107639603127,1.6247022387007592,6.153845998386924e-05,0.1019,25.5705,2.3637,0.15,P2,-13800399872.0,-478740419.3442938,0
137,Keiyo North,Elgeyo-Marakwet,KE028149,Medium,9.141132425880674,0.002419581769702415,0.2248989379924632,0.00011381745378984852,0.0,0.0,0.1386,34.2359,5.6702,0.15,,-3011050240.0,-7285482.268362082,0
138,Kuria East,Migori,KE044260,Medium,9.127230247278598,0.001612339224655847,0.22576224734498118,7.584465525973825e-05,0.0,0.0,0.1393,33.4521,6.2976,0.15,,-211458624.0,-340943.0338669523,0
139,Emurua Dikirr,Narok,KE033178,Medium,9.047516820707378,0.0002472399203199621,0.22581706063720447,9.66805403908357e-06,0.0,4.999999873689376e-05,0.1934,43.3427,11.611,0.05,P2,-96460632.0,-23848.91896969319,0
140,Suna East,Migori,KE044255,Medium,9.043838950697676,0.00022248428164046627,0.22576224734498118,0.0,0.0,0.0002666900012021263,0.1393,33.4521,6.2976,0.15,,-37849432.0,-8420.903689019677,0
141,Keiyo South,Elgeyo-Marakwet,KE028150,Medium,9.043823554208727,0.0007977672418366536,0.2248989379924632,5.76288042736734e-06,0.0,0.0008094252341172912,0.1386,34.2359,5.6702,0.15,,-4409226240.0,-3517536.256118599,0
142,Awendo,Migori,KE044254,Medium,9.03549535200954,8.342430350488396e-05,0.22576224734498118,0.0,0.0,9.999999747378752e-05,0.1393,33.4521,6.2976,0.15,,-417766464.0,-34851.87628689818,0
143,Rongo,Migori,KE044253,Medium,9.031741258351822,2.085607587622099e-05,0.22576224734498118,0.0,0.0,2.499999936844688e-05,0.1393,33.4521,6.2976,0.15,,-75051016.0,-1565.2696842834757,0
144,Muhoroni,Kisumu,KE042243,Medium,9.01973851530819,0.06058134478808159,0.13462144570058238,0.0005835086803367243,2.410243158755095,0.0007777778017852041,0.0654,16.5818,1.848,0.15,,-2557307904.0,-154925151.86151025,0
145,Marakwet West,Elgeyo-Marakwet,KE028148,Medium,8.9986912345829,4.5561914739562837e-05,0.2248989379924632,0.0,0.0,5.4614676628261805e-05,0.1386,34.2359,5.6702,0.15,,-3629003008.0,-165344.32564011306,0
146,Marakwet East,Elgeyo-Marakwet,KE028147,Medium,8.995957519698528,0.0,0.2248989379924632,0.0,0.0,0.0,0.1386,34.2359,5.6702,0.15,,-6386921984.0,-0.0,0
147,Webuye West,Bungoma,KE039222,Medium,8.989470781089551,0.019049133321916205,0.19616306954436447,0.0,0.9660208702087403,0.0,0.1153,28.5666,3.6231,0.15,,-252411504.0,-4808220.391681385,0
148,Alego Usonga,Siaya,KE041234,Medium,8.911724451332118,0.027701973697832893,0.18124015073655358,0.00025735852220466694,1.1273764696988193,0.0,0.1032,25.2612,2.786,0.15,,-1065526144.0,-29517177.215441305,0
149,Kwanza,Trans Nzoia,KE026136,Medium,8.794143134381462,0.03708863657222503,0.16422062350119904,0.0001445249395928134,0.0,0.04077500104904175,0.0894,22.5728,2.9086,0.15,,-845070080.0,-31342497.075181134,0
150,Bondo,Siaya,KE041236,Medium,8.728721513939993,0.024651924741297494,0.18124015073655358,0.0008843192542432113,0.29680122647966656,0.0,0.1032,25.2612,2.786,0.15,,-9347569664.0,-230435583.8709635,0
151,Suba North,Homa Bay,KE043251,Medium,8.598984263395188,0.018543080192135176,0.1871599862966769,0.0008722690009147221,0.0,0.0,0.108,26.6254,3.3817,0.15,,-8342178816.0,-154689690.76221928,0
152,Mosop,Nandi,KE029156,Medium,8.464678522356785,0.01663353092816865,0.18666666666666665,3.900135799177581e-05,0.785022497177124,0.00038888887502253056,0.1076,25.7708,5.3463,0.15,,-667199808.0,-11097888.641636185,0
153,Endebess,Trans Nzoia,KE026137,Medium,8.431041400039687,0.031036940999862102,0.16422062350119904,0.00010629944333527475,0.6574540365309942,0.018954584002494813,0.0894,22.5728,2.9086,0.15,,-5223517696.0,-162122010.54248762,0
154,Kilome,Makueni,KE017084,Medium,8.408704074567046,0.020387159950103966,0.17963686193902018,0.00022945344355305769,0.0,0.018590909513560207,0.1019,25.5705,2.3637,0.15,P2,-1795840128.0,-36612079.93435118,0
155,Luanda,Vihiga,KE038214,Medium,8.348700786948207,0.037886591281842075,0.15188763275094208,0.0,1.9213072458902996,0.0,0.0794,19.5908,2.1217,0.15,,123827.5703125,4691.404545853249,0
156,Rarieda,Siaya,KE041237,Medium,8.267125737003983,0.016958661792363994,0.18124015073655358,0.0007723237114431354,0.0,0.0006476083459953467,0.1032,25.2612,2.786,0.15,,-3525889024.0,-59794359.47542437,0
157,Kiminini,Trans Nzoia,KE026139,Medium,8.160560784216527,0.026528930736142764,0.16422062350119904,0.0,0.0,0.03180000185966492,0.0894,22.5728,2.9086,0.15,,-546104640.0,-14487572.16924618,0
158,Rongai,Nakuru,KE032173,Medium,8.13807341813559,0.03988487100341323,0.14362452894826994,0.0008843398345444295,0.0,0.02527462894266302,0.0727,17.7324,4.137,0.15,,-4063834624.0,-162085519.75744432,0
159,Gem,Siaya,KE041235,Medium,8.093817638126694,0.014070193477742486,0.18124015073655358,0.0,0.713528553644816,0.0,0.1032,25.2612,2.786,0.15,,-61696912.0,-868087.4888192521,0
160,Kibwezi West,Makueni,KE017087,Medium,8.062180116528996,0.014611760649469797,0.17963686193902018,5.2791747033146825e-05,0.6362069986634336,0.0011315815346805674,0.1019,25.5705,2.3637,0.15,P2,-9998248960.0,-146092020.71733034,0
161,Rangwe,Homa Bay,KE043248,Medium,8.013864278904482,0.008791080450623415,0.1871599862966769,0.00041353361373471274,0.0,0.0,0.108,26.6254,3.3817,0.15,,-415268640.0,-3650660.0228609727,0
162,Kajiado West,Kajiado,KE034185,Medium,8.003569097562849,0.05076178026599268,0.1239465570400822,0.0013489766230702885,0.0,0.026472666989202084,0.1108,22.512,10.6798,0.05,P2,-78919319552.0,-4006085157.840284,0
163,Voi,Taita Taveta,KE006026,Medium,7.952869389798542,0.07581606571212715,0.08509763617677284,0.0029435840656407276,0.6426080897234488,0.0006812802045652182,0.0793,19.2683,2.7401,0.05,P2,-94211629056.0,-7142755059.356244,0
164,Sirisia,Bungoma,KE039217,Medium,7.918771134084516,0.0012041392051656318,0.19616306954436447,4.486999983362707e-05,0.0,0.00029999998514540493,0.1153,28.5666,3.6231,0.15,,-46858856.0,-56424.585618810794,0
165,Masinga,Machakos,KE016075,Medium,7.854699973962709,0.035490860020538674,0.14313120931825968,0.00013715489686471223,0.0,0.039047565725114614,0.0723,18.792,1.4464,0.15,,-3583394304.0,-127177745.6416596,0
166,Kimilili,Bungoma,KE039223,Medium,7.854030969636311,0.00012513646436220163,0.19616306954436447,0.0,0.0,0.0001500000071246177,0.1153,28.5666,3.6231,0.15,,-15911912.0,-1991.1604089224886,0
167,Tongaren,Bungoma,KE039224,Medium,7.854030968907921,0.00012513645222236738,0.19616306954436447,0.0,0.0,0.00014999999257270247,0.1153,28.5666,3.6231,0.15,,-57943048.0,-7250.78745767034,0
168,Webuye East,Bungoma,KE039221,Medium,7.851528239984871,8.342430350488396e-05,0.19616306954436447,0.0,0.0,9.999999747378752e-05,0.1153,28.5666,3.6231,0.15,,-14675676.0,-1224.3080487633415,0
169,Kabuchai,Bungoma,KE039218,Medium,7.846522781774579,0.0,0.19616306954436447,0.0,0.0,0.0,0.1153,28.5666,3.6231,0.15,,-69988984.0,-0.0,0
170,Kesses,Uasin Gishu,KE027146,Medium,7.837687392424463,0.041867132000040025,0.13314148681055155,0.00023148702854883626,0.26460079713301227,0.03803252428770065,0.0642,16.076,1.8783,0.15,,-2955956992.0,-123757441.57050526,0
171,Ol Jorok,Nyandarua,KE018092,Medium,7.798430310076074,0.047132682854356844,0.12426173347036656,0.0017573990021986154,0.0,0.011714952332632882,0.057,14.8797,0.4096,0.15,,-1145305984.0,-53981343.71506909,0
172,Homa Bay,Homa Bay,KE043249,Medium,7.704336304943666,0.003632280884609835,0.1871599862966769,0.00017086298422006884,0.0,0.0,0.108,26.6254,3.3817,0.15,,-997145088.0,-3621911.042324992,0
173,Kipkelion East,Kericho,KE035188,Medium,7.686198266585947,0.0017678014169486295,0.18950325453922573,3.655279410766102e-05,0.0,0.0011875986820086837,0.1099,26.4952,6.1348,0.15,,-4446298112.0,-7860172.102569616,0
174,Tharaka,Tharaka-Nithi,KE013062,Medium,7.654975804173635,0.005111764145157246,0.183706748886605,8.241351689016418e-06,0.0,0.005917419162061479,0.1052,25.6435,5.6725,0.15,P2,-4909318656.0,-25095279.08289236,0
175,Suba South,Homa Bay,KE043252,Low,7.632931700614266,0.0024422041457865043,0.1871599862966769,0.00011488161342140503,0.0,0.0,0.108,26.6254,3.3817,0.15,,-9250166784.0,-22590795.669101417,0
176,Ainamoi,Kericho,KE035190,Low,7.586391011660826,0.0001043471681966147,0.18950325453922573,0.0,0.0,0.00012508005602285266,0.1099,26.4952,6.1348,0.15,,-178196464.0,-18594.296401049996,0
177,Sigowet/Soin,Kericho,KE035193,Low,7.585135640143517,8.342430957480109e-05,0.18950325453922573,0.0,0.0,0.00010000000474974513,0.1099,26.4952,6.1348,0.15,,-793046400.0,-66159.34838078154,0
178,Belgut,Kericho,KE035192,Low,7.585135639779322,8.342430350488396e-05,0.18950325453922573,0.0,0.0,9.999999747378752e-05,0.1099,26.4952,6.1348,0.15,,-1710029952.0,-142658.05771809016,0
179,Kipkelion West,Kericho,KE035189,Low,7.582632910674176,4.171215175244198e-05,0.18950325453922573,0.0,0.0,4.999999873689376e-05,0.1099,26.4952,6.1348,0.15,,-387539232.0,-16165.09525520882,0
180,Buret,Kericho,KE035191,Low,7.58013018156903,0.0,0.18950325453922573,0.0,0.0,0.0,0.1099,26.4952,6.1348,0.15,,-177174656.0,-0.0,0
181,Kasipul,Homa Bay,KE043245,Low,7.554352232494564,0.0011325463437914637,0.1871599862966769,5.327513323312925e-05,0.0,0.0,0.108,26.6254,3.3817,0.15,,-84552872.0,-95760.04604066763,0
182,Juja,Kiambu,KE022113,Low,7.543083582855442,0.07148944260794242,0.08134292565947242,0.00013570250296928547,0.0,0.08223576843738556,0.0222,5.8769,0.2213,0.15,,-1018005120.0,-72776618.60083154,0
183,Bomet East,Bomet,KE036196,Low,7.538668351624176,0.010984200744495699,0.17199040767386087,0.0,0.0,0.013166667272647222,0.0957,24.3793,1.7629,0.15,,-9220487.0,-101279.68017001291,0
184,Konoin,Bomet,KE036198,Low,7.533655676999611,0.010900656167419604,0.17199040767386087,0.0,0.5527947743733724,0.0,0.0957,24.3793,1.7629,0.15,,-6064650752.0,-66108672.62303474,0
185,Kabondo Kasipul,Homa Bay,KE043246,Low,7.5259091424702715,0.0006584948433866006,0.1871599862966769,2.7051395996813366e-05,0.0,9.999999747378752e-05,0.108,26.6254,3.3817,0.15,,-25267464.0,-16638.494749456568,0
186,Ndhiwa,Homa Bay,KE043250,Low,7.52327390296946,0.0006145741850397285,0.1871599862966769,2.8349039877563402e-05,0.0,1.4285713924826788e-05,0.108,26.6254,3.3817,0.15,,-782934016.0,-481171.0348230818,0
