priority_rank,admin2_name,admin1_name,admin2_pcode,priority_tier,priority_score,disaster_score,poverty_score,flood_extent_pct,chirps_mean_mm,floodscan_mean,MPI,Headcount Ratio,In Severe Poverty,ipc_phase3plus_pct,ipc_phase_label,population_2026,affected_population_proxy,recommended_beneficiaries
187,South Mugirango,Kisii,KE045262,Low,7.513568162472739,4.171215175244198e-05,0.18777663583418977,0.0,0.0,4.999999873689376e-05,0.1085,26.702,6.1322,0.15,,-22809320.0,-951.42581721001,0
188,Bonchari,Kisii,KE045261,Low,7.513568162472739,4.171215175244198e-05,0.18777663583418977,0.0,0.0,4.999999873689376e-05,0.1085,26.702,6.1322,0.15,,-4544399.5,-189.55668156772145,0
189,Bomachoge Chache,Kisii,KE045265,Low,7.511065433367592,0.0,0.18777663583418977,0.0,0.0,0.0,0.1085,26.702,6.1322,0.15,,-1191001.125,-0.0,0
190,Bomachoge Borabu,Kisii,KE045263,Low,7.511065433367592,0.0,0.18777663583418977,0.0,0.0,0.0,0.1085,26.702,6.1322,0.15,,-778557.1875,-0.0,0
191,Bobasi,Kisii,KE045264,Low,7.511065433367592,0.0,0.18777663583418977,0.0,0.0,0.0,0.1085,26.702,6.1322,0.15,,-4985726.0,-0.0,0
192,Nyaribari Chache,Kisii,KE045267,Low,7.511065433367592,0.0,0.18777663583418977,0.0,0.0,0.0,0.1085,26.702,6.1322,0.15,,-674837.3125,-0.0,0
193,Nyaribari Masaba,Kisii,KE045266,Low,7.511065433367592,0.0,0.18777663583418977,0.0,0.0,0.0,0.1085,26.702,6.1322,0.15,,-3466927.5,-0.0,0
194,Kitutu Chache North,Kisii,KE045268,Low,7.511065433367592,0.0,0.18777663583418977,0.0,0.0,0.0,0.1085,26.702,6.1322,0.15,,-1382443.375,-0.0,0
195,Kitutu Chache South,Kisii,KE045269,Low,7.511065433367592,0.0,0.18777663583418977,0.0,0.0,0.0,0.1085,26.702,6.1322,0.15,,142288.5625,0.0,0
196,Makueni,Makueni,KE017086,Low,7.385654717155581,0.003336337326579561,0.17963686193902018,0.00014582290365550087,0.0,0.0002833341519969205,0.1019,25.5705,2.3637,0.15,P2,-2568290048.0,-8568681.952625213,0
197,Maara,Tharaka-Nithi,KE013061,Low,7.3802932023747765,0.0005337207818429557,0.183706748886605,2.4125225153681158e-05,0.0,2.499999936844688e-05,0.1052,25.6435,5.6725,0.15,P2,-2712844800.0,-1447901.6476745969,0
198,Nithi,Tharaka-Nithi,KE013060,Low,7.3482699554641995,0.0,0.183706748886605,0.0,0.0,0.0,0.1052,25.6435,5.6725,0.15,P2,-2462718720.0,-0.0,0
199,Mbooni,Makueni,KE017083,Low,7.335561624235068,0.002501452444571008,0.17963686193902018,3.405045040959569e-05,0.0,0.0021307853838572134,0.1019,25.5705,2.3637,0.15,P2,-843061504.0,-2108878.2601045105,0
200,Seme,Kisumu,KE042241,Low,7.325115432079725,0.03233762673427383,0.13462144570058238,0.0015012965104383607,0.0,0.0005063291173428297,0.0654,16.5818,1.848,0.15,,-2189328896.0,-70797700.63740781,0
201,Kaiti,Makueni,KE017085,Low,7.187977206665955,4.171215175244198e-05,0.17963686193902018,0.0,0.0,4.999999873689376e-05,0.1019,25.5705,2.3637,0.15,P2,-199561600.0,-8324.143743160126,0
202,Thika Town,Kiambu,KE022114,Low,7.157447993366409,0.0650621827831252,0.08134292565947242,0.0003608179315704155,0.0,0.06879500548044841,0.0222,5.8769,0.2213,0.15,,-682685824.0,-44417029.86453644,0
203,Kisumu West,Kisumu,KE042239,Low,7.04096771279779,0.027601831412908236,0.13462144570058238,0.0011206635006308502,0.0,0.004528981167823076,0.0654,16.5818,1.848,0.15,,-1178569728.0,-32530682.940613113,0
204,North Mugirango,Nyamira,KE046272,Low,7.036099150492584,0.00030588911892115835,0.17544364508393284,0.0,0.0,0.00036666666467984516,0.0985,24.82,4.5827,0.15,,-4967116.5,-1519.3868897637478,0
205,Ndaragwa,Nyandarua,KE018093,Low,7.034989084091838,0.03440866242128625,0.12426173347036656,0.0009043497352944828,0.4698254040309361,0.007095086980949749,0.057,14.8797,0.4096,0.15,,-4267739904.0,-146847221.6585886,0
206,Kitutu Masaba,Nyamira,KE046270,Low,7.017745803357315,0.0,0.17544364508393284,0.0,0.0,0.0,0.0985,24.82,4.5827,0.15,,-13882597.0,-0.0,0
207,West Mugirango,Nyamira,KE046271,Low,7.017745803357315,0.0,0.17544364508393284,0.0,0.0,0.0,0.0985,24.82,4.5827,0.15,,-13437041.0,-0.0,0
208,Borabu,Nyamira,KE046273,Low,7.017745803357315,0.0,0.17544364508393284,0.0,0.0,0.0,0.0985,24.82,4.5827,0.15,,-369779392.0,-0.0,0
209,Chepalungu,Bomet,KE036195,Low,6.923448641108321,0.0007305389025647537,0.17199040767386087,2.7824164129267675e-05,0.0,0.00016666667458290854,0.0957,24.3793,1.7629,0.15,,-325544832.0,-237823.1643049071,0
210,Likuyani,Kakamega,KE037200,Low,6.916106215373005,0.00036150532530435905,0.1723603973963686,0.0,0.0,0.0004333333345130086,0.096,23.9991,2.8976,0.15,,-427211104.0,-154439.08912515437,0
211,Lugari,Kakamega,KE037199,Low,6.911323347654035,0.0002817908633215169,0.1723603973963686,8.546331363318877e-06,0.0,0.00012000000569969415,0.096,23.9991,2.8976,0.15,,-635387968.0,-179046.52404682434,0
212,Sotik,Bomet,KE036194,Low,6.886993088767113,0.00012294636354462103,0.17199040767386087,5.783413574442197e-06,0.0,0.0,0.0957,24.3793,1.7629,0.15,,-448057856.0,-55087.08405279946,0
213,Bomet Central,Bomet,KE036197,Low,6.879616306954435,0.0,0.17199040767386087,0.0,0.0,0.0,0.0957,24.3793,1.7629,0.15,,-71526064.0,-0.0,0
214,Njoro,Nakuru,KE032167,Low,6.673662400972273,0.015478020717357913,0.14362452894826994,0.00010996267620301947,0.0,0.015751267472902935,0.0727,17.7324,4.137,0.15,,-3343361536.0,-51748619.11982557,0
215,Mwala,Machakos,KE016082,Low,6.6480533658859615,0.01538008321925956,0.14313120931825968,5.742082312322735e-05,0.0,0.01697275855324485,0.0723,18.792,1.4464,0.15,,-739290752.0,-11370353.288988981,0
216,Saboti,Trans Nzoia,KE026138,Low,6.641732187008979,0.001215120782683641,0.16422062350119904,1.6608441747198995e-05,0.0,0.0010333333630114794,0.0894,22.5728,2.9086,0.15,,-1481628032.0,-1800357.013889863,0
217,Kasarani,Nairobi,KE047280,Low,6.619204945917168,0.06587563798750834,0.06666666666666667,0.003098798923188356,0.0,0.0,0.0103,2.6712,0.3153,0.15,,-265567584.0,-17494434.024801213,0
218,Cherangany,Trans Nzoia,KE026140,Low,6.572400481955955,5.959236513321779e-05,0.16422062350119904,0.0,0.0,7.143285724201373e-05,0.0894,22.5728,2.9086,0.15,,-646832192.0,-38546.26016558363,0
219,Kapseret,Uasin Gishu,KE027145,Low,6.430060361680195,0.01840668148763555,0.13314148681055155,9.570619509744428e-05,0.0,0.019625116139650345,0.0642,16.076,1.8783,0.15,,-568071168.0,-10456305.051685106,0
220,Taveta,Taita Taveta,KE006023,Low,6.356336748034781,0.04920718834939779,0.08509763617677284,0.0003679478038380603,1.8961365205004699,0.004788707320888837,0.0793,19.2683,2.7401,0.05,P2,-43087847424.0,-2120231823.7628822,0
221,Ainabkoi,Uasin Gishu,KE027144,Low,6.120524038083834,0.013247742761029534,0.13314148681055155,0.00031265213242305165,0.0,0.007912856340408326,0.0642,16.076,1.8783,0.15,,-1134926080.0,-15035208.760623626,0
222,Machakos Town,Machakos,KE016081,Low,6.109327156511232,0.0064013130630140675,0.14313120931825968,0.0002759905988910376,0.0,0.0006403204053640366,0.0723,18.792,1.4464,0.15,,-2841626880.0,-18190143.267155908,0
223,Moiben,Uasin Gishu,KE027143,Low,6.045175070314653,0.01199192663154319,0.13314148681055155,0.00019145198434047348,0.0,0.009495980360291222,0.0642,16.076,1.8783,0.15,,-1685451008.0,-20211804.828996513,0
224,Wundanyi,Taita Taveta,KE006024,Low,5.943289284813082,0.04232306396236946,0.08509763617677284,3.687706469063222e-06,2.1423143659319197,0.0,0.0793,19.2683,2.7401,0.05,P2,-6424482304.0,-271903775.47730273,0
225,Soy,Uasin Gishu,KE027141,Low,5.833993814415822,0.008472239033229344,0.13314148681055155,9.580549334183092e-05,0.0,0.007714254781603813,0.0642,16.076,1.8783,0.15,,-941729792.0,-7978559.9025373515,0
226,Kathiani,Machakos,KE016079,Low,5.814220934500235,0.0014828760294974576,0.14313120931825968,3.0507856636037785e-05,0.0,0.0010001000482589006,0.0723,18.792,1.4464,0.15,,-59679872.0,-88497.85163227649,0
227,Kuresoi North,Nakuru,KE032171,Low,5.790694716681287,0.000761892645841481,0.14362452894826994,0.0,0.0,0.0009132741834037006,0.0727,17.7324,4.137,0.15,,-1816552320.0,-1384017.8533942807,0
228,Subukia,Nakuru,KE032172,Low,5.775260133487485,0.0005046495926114568,0.14362452894826994,1.9029165129645218e-05,0.0,0.00012001200811937452,0.0727,17.7324,4.137,0.15,,-1569378176.0,-791986.0571717111,0
229,Molo,Nakuru,KE032166,Low,5.770723514648988,0.0004290392786364988,0.14362452894826994,0.0,0.0,0.0005142857054514545,0.0727,17.7324,4.137,0.15,,-2087595648.0,-895660.5309026142,0
230,Kuresoi South,Nakuru,KE032170,Low,5.77001554337999,0.0004172397574865394,0.14362452894826994,0.0,0.0,0.0005001417205979427,0.0727,17.7324,4.137,0.15,,-350901472.0,-146410.04507894968,0
231,Kangundo,Machakos,KE016077,Low,5.758699199411725,0.0005575137780222954,0.14313120931825968,1.8376942497169795e-05,0.0,0.00019999999494757503,0.0723,18.792,1.4464,0.15,,-31100166.0,-17338.77104378054,0
232,Bahati,Nakuru,KE032174,Low,5.751988799935082,0.00011679403340472151,0.14362452894826994,0.0,0.0,0.00014000000664964317,0.0727,17.7324,4.137,0.15,,-1372508800.0,-160300.83863547424,0
233,Kajiado East,Kajiado,KE034186,Very Low,5.600602510277733,0.010712337144574091,0.1239465570400822,0.0001031018308615534,0.0,0.010213513632078428,0.1108,22.512,10.6798,0.05,P2,-24833607680.0,-266025977.9842444,0
234,Ndia,Kirinyaga,KE020102,Very Low,5.543233793341424,0.02303014412906028,0.10403562863994517,1.509356418262403e-05,0.0,0.027221417427062987,0.0406,10.1199,1.8937,0.15,,-383304736.0,-8827563.3154314,0
235,Turbo,Uasin Gishu,KE027142,Very Low,5.3892413456406745,0.001059697886976875,0.13314148681055155,2.8898609646297675e-05,0.0,0.0005338473711162806,0.0642,16.076,1.8783,0.15,,-500669696.0,-530558.6189245544,0
236,Laikipia East,Laikipia,KE031164,Very Low,5.35026017098962,0.01994181477171808,0.10384378211716339,0.00023509108446193022,0.0,0.017913417938428048,0.0945,21.9261,5.1594,0.05,P2,-22278645760.0,-444276627.1106424,0
237,Kajiado Central,Kajiado,KE034184,Very Low,5.330885292923873,0.006217050188676414,0.1239465570400822,2.2798021286007635e-06,0.0,0.00739423013650454,0.1108,22.512,10.6798,0.05,P2,-37164728320.0,-231054981.21396366,0
238,Kinangop,Nyandarua,KE018089,Very Low,5.240700273978469,0.004503848919396769,0.12426173347036656,0.00016477017735299558,0.0,0.0011999999405816197,0.057,14.8797,0.4096,0.15,,-1713223424.0,-7716099.466867633,0
239,Ol Kalou,Nyandarua,KE018091,Very Low,5.043438185142437,0.0012161474387962319,0.12426173347036656,2.1889123534695494e-05,0.0,0.0009000000233451525,0.057,14.8797,0.4096,0.15,,-458423392.0,-557510.4340650811,0
240,Kajiado North,Kajiado,KE034183,Very Low,4.992900488711145,0.0005839701184642707,0.1239465570400822,0.0,0.0,0.000699999975040555,0.1108,22.512,10.6798,0.05,P2,-137382208.0,-80227.10428064308,0
241,Kipipiri,Nyandarua,KE018090,Very Low,4.971581662861394,1.8538734112196438e-05,0.12426173347036656,0.0,0.0,2.222222166084167e-05,0.057,14.8797,0.4096,0.15,,-4053699840.0,-75150.46350441324,0
242,Laikipia North,Laikipia,KE031165,Very Low,4.922838015798136,0.012818112185193343,0.10384378211716339,0.000394213489324451,0.21350276470184326,0.00027288136593366075,0.0945,21.9261,5.1594,0.05,P2,-48972406784.0,-627733804.1362355,0
243,Kikuyu,Kiambu,KE022120,Very Low,4.8145742275527,0.026014286686230046,0.08134292565947242,0.0012237155651697686,0.0,0.0,0.0222,5.8769,0.2213,0.15,,-491714336.0,-12791597.704433247,0
244,Gichugu,Kirinyaga,KE020101,Very Low,4.804917796018766,0.010724877507015979,0.10403562863994517,0.0005021451144038086,0.0,6.0000002849847076e-05,0.0406,10.1199,1.8937,0.15,,-2849495296.0,-30560488.00641824,0
245,Laikipia West,Laikipia,KE031163,Very Low,4.769639637794283,0.010264805885129123,0.10384378211716339,0.00047370117915127214,0.0,0.00023333334053556124,0.0945,21.9261,5.1594,0.05,P2,-9421113344.0,-96705899.6979597,0
246,Nyali,Mombasa,KE001004,Very Low,4.756183286234963,0.0007040025837607384,0.11784857828023296,0.0,0.0,0.0008438818622380495,0.0518,12.8866,2.2801,0.15,,-6560728.0,-4618.769463351422,0
247,Gatanga,Murang'a,KE021110,Very Low,4.728804520654453,0.0055919858158635935,0.10983213429256594,0.0001931057836388342,0.0,0.001782283536158502,0.0453,11.379,1.8417,0.15,,-2439594240.0,-13642176.386542523,0
248,Mvita,Mombasa,KE001006,Very Low,4.7139431312093185,0.0,0.11784857828023296,0.0,0.0,0.0,0.0518,12.8866,2.2801,0.15,,-14035512.0,-0.0,0
249,Maragwa,Murang'a,KE021108,Very Low,4.69193471775071,0.004977489100801207,0.10983213429256594,3.401660670739953e-05,0.0,0.005099651714166005,0.0453,11.379,1.8417,0.15,,-1038649728.0,-5169867.700670138,0
250,Gachoka,Embu,KE014065,Very Low,4.6147102659266785,0.02281111834098423,0.08115107913669063,2.968773492741429e-07,0.0,0.02733592689037323,0.0761,18.7291,3.8943,0.05,P2,-3315171584.0,-75622771.32329214,0
251,Kandara,Murang'a,KE021109,Very Low,4.605884690697174,0.0035433219832422588,0.10983213429256594,0.0,0.0,0.004247349686920643,0.0453,11.379,1.8417,0.15,,-39330364.0,-139360.14337011994,0
252,Kiharu,Murang'a,KE021106,Very Low,4.477590564695207,0.0014050865498761614,0.10983213429256594,3.470113492868426e-05,0.0,0.000800000037997961,0.0453,11.379,1.8417,0.15,,-253030928.0,-355530.3536354834,0
253,Kigumo,Murang'a,KE021107,Very Low,4.443418858600536,0.0008355581149649734,0.10983213429256594,0.0,0.0,0.0010015763497600954,0.0453,11.379,1.8417,0.15,,-601420928.0,-502522.136900165,0
254,Mathioya,Murang'a,KE021105,Very Low,4.413334103988502,0.00033414553809774447,0.10983213429256594,0.0,0.0,0.00040053739212453365,0.0453,11.379,1.8417,0.15,,-705871808.0,-235863.91511218777,0
255,Kangema,Murang'a,KE021104,Very Low,4.393285371702637,0.0,0.10983213429256594,0.0,0.0,0.0,0.0453,11.379,1.8417,0.15,,-1404174464.0,-0.0,0
256,Kirinyaga Central,Kirinyaga,KE020103,Very Low,4.161425145597807,0.0,0.10403562863994517,0.0,0.0,0.0,0.0406,10.1199,1.8937,0.15,,-1077614464.0,-0.0,0
257,Gatundu North,Kiambu,KE022112,Very Low,3.9642591820124378,0.011842369260559019,0.08134292565947242,0.0005544504584780299,0.0,6.6666664982525e-05,0.0222,5.8769,0.2213,0.15,,-847473344.0,-10036092.27812876,0
258,Mwatate,Taita Taveta,KE006025,Very Low,3.794347428469614,0.006507366356645008,0.08509763617677284,0.00020846067494913135,0.10449880664631472,1.8204546491192147e-05,0.0793,19.2683,2.7401,0.05,P2,-37880324096.0,-246501146.60111964,0
259,Limuru,Kiambu,KE022121,Very Low,3.660816685309691,0.006784994315513234,0.08134292565947242,0.0002812243869377454,0.0,0.0009668668111165365,0.0222,5.8769,0.2213,0.15,,-1063606976.0,-7216567.286100221,0
260,Kiambu,Kiambu,KE022117,Very Low,3.5351982976835097,0.004691354521743552,0.08134292565947242,1.2026862675618276e-05,0.0,0.005317014176398516,0.0222,5.8769,0.2213,0.15,,-225036272.0,-1055724.932203512,0
261,Gatundu South,Kiambu,KE022111,Very Low,3.4561251779081448,0.0033734691921541294,0.08134292565947242,0.0,0.0,0.00404374860227108,0.0222,5.8769,0.2213,0.15,,-427567136.0,-1442384.5608735748,0
262,Kiambaa,Kiambu,KE022118,Very Low,3.3915066894277555,0.002296494384147647,0.08134292565947242,0.0,0.0,0.002752788132056594,0.0222,5.8769,0.2213,0.15,,-143972752.0,-330632.6164382819,0
263,Lari,Kiambu,KE022122,Very Low,3.359803255358832,0.0017681038163322603,0.08134292565947242,7.335342657838243e-05,0.0,0.0002501959485622744,0.0222,5.8769,0.2213,0.15,,-2810022656.0,-4968411.782053715,0
264,Githunguri,Kiambu,KE022116,Very Low,3.354016768015254,0.001671662360605956,0.08134292565947242,0.0,0.0,0.0020038073416799307,0.0222,5.8769,0.2213,0.15,,-33521788.0,-56037.11125981241,0
265,Manyatta,Embu,KE014063,Very Low,3.2585568104470655,0.00020856074965733425,0.08115107913669063,0.0,0.0,0.00024999998277053237,0.0761,18.7291,3.8943,0.05,P2,-1550479104.0,-323369.0842582719,0
266,Runyenjes,Embu,KE014064,Very Low,3.2540518986040943,0.00013347888560781435,0.08115107913669063,0.0,0.0,0.00015999999595806003,0.0761,18.7291,3.8943,0.05,P2,-1051221440.0,-140315.86633824187,0
267,Kabete,Kiambu,KE022119,Very Low,3.253717026378897,0.0,0.08134292565947242,0.0,0.0,0.0,0.0222,5.8769,0.2213,0.15,,-4196375.0,-0.0,0
268,Siakago,Embu,KE014066,Very Low,3.252274823670196,0.00010386097004284309,0.08115107913669063,0.0,0.0,0.00012449725446375933,0.0761,18.7291,3.8943,0.05,P2,-2077650944.0,-215786.84245426866,0
269,Embakasi East,Nairobi,KE047285,Very Low,3.2122939805227806,0.009093788564268566,0.06666666666666667,2.745533003101568e-05,0.0,0.01020102109760046,0.0103,2.6712,0.3153,0.15,,-351409152.0,-3195640.527836914,0
270,Kibra,Nairobi,KE047278,Very Low,2.856100461734507,0.0031572299177973413,0.06666666666666667,0.00014851652247199003,0.0,0.0,0.0103,2.6712,0.3153,0.15,,-1009204.8125,-3186.291627210056,0
271,Roysambu,Nairobi,KE047279,Very Low,2.7969779898214244,0.0021718553859126273,0.06666666666666667,0.0,0.0,0.002603384433314204,0.0103,2.6712,0.3153,0.15,,-30860452.0,-67024.43888789811,0
272,Makadara,Nairobi,KE047287,Very Low,2.791803122288188,0.0020856075936920163,0.06666666666666667,0.0,0.0,0.0024999999441206455,0.0103,2.6712,0.3153,0.15,,-768659.375,-1603.1218294625592,0
273,Dagoretti,Nairobi,KE047276,Very Low,2.7517679729423543,0.0014183551045947916,0.06666666666666667,0.0,0.0,0.0017001701053231955,0.0103,2.6712,0.3153,0.15,,100273.953125,142.2240732727426,0
274,Kilimani,Nairobi,KE047275,Very Low,2.721726708072475,0.000917667356763475,0.06666666666666667,0.0,0.0,0.0010999999940395355,0.0103,2.6712,0.3153,0.15,,133580.109375,122.58210588633214,0
275,Langata,Nairobi,KE047277,Very Low,2.7174150393563368,0.0008458062114944964,0.06666666666666667,2.505291297800561e-06,0.0,0.0009500200394541025,0.0103,2.6712,0.3153,0.15,,-1258998656.0,-1064868.8835080229,0
276,Kamukunji,Nairobi,KE047288,Very Low,2.666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0103,2.6712,0.3153,0.15,,-4895831.5,-0.0,0
277,Starehe,Nairobi,KE047289,Very Low,2.666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0103,2.6712,0.3153,0.15,,228110.28125,0.0,0
278,Mathare,Nairobi,KE047290,Very Low,2.666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0103,2.6712,0.3153,0.15,,146676.78125,0.0,0
279,Embakasi West,Nairobi,KE047286,Very Low,2.666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0103,2.6712,0.3153,0.15,,331657.1875,0.0,0
280,Embakasi South,Nairobi,KE047282,Very Low,2.666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0103,2.6712,0.3153,0.15,,-3019447.25,-0.0,0
281,Embakasi North,Nairobi,KE047283,Very Low,2.666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0103,2.6712,0.3153,0.15,,-82040.40625,-0.0,0
282,Embakasi Central,Nairobi,KE047284,Very Low,2.666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0103,2.6712,0.3153,0.15,,304750.5,0.0,0
283,Ruaraka,Nairobi,KE047281,Very Low,2.666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0103,2.6712,0.3153,0.15,,-1983469.125,-0.0,0
284,Westlands,Nairobi,KE047274,Very Low,2.666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0103,2.6712,0.3153,0.15,,-76563088.0,-0.0,0
285,Kieni,Nyeri,KE019095,Very Low,1.9061299652834442,0.007349511069215332,0.036628982528263104,2.5340799890910586e-05,0.3450053850809733,9.09090886125341e-06,0.04,10.3172,1.3266,0.05,P2,-11641860096.0,-85561979.64180827,0
286,Tetu,Nyeri,KE019094,Very Low,1.888707817551134,0.007059141940343494,0.036628982528263104,0.000332062991898738,0.0,0.0,0.04,10.3172,1.3266,0.05,P2,-2492791552.0,-17596969.39325715,0
287,Nyeri Town,Nyeri,KE019099,Very Low,1.471833245410915,0.00011123240467317863,0.036628982528263104,0.0,0.0,0.00013333332996505,0.04,10.3172,1.3266,0.05,P2,-344637056.0,-38334.808478364925,0
288,Mathira,Nyeri,KE019096,Very Low,1.4676620302356707,4.171215175244198e-05,0.036628982528263104,0.0,0.0,4.999999873689376e-05,0.04,10.3172,1.3266,0.05,P2,-2347705600.0,-97927.85225725785,0
289,Othaya,Nyeri,KE019097,Very Low,1.4664109159761298,2.086024742675916e-05,0.036628982528263104,0.0,0.0,2.5004999770317227e-05,0.04,10.3172,1.3266,0.05,P2,-2205782528.0,-46013.169303702314,0
290,Mukurweni,Nyeri,KE019098,Very Low,1.4651593011305242,0.0,0.036628982528263104,0.0,0.0,0.0,0.04,10.3172,1.3266,0.05,P2,-27505320.0,-0.0,0
