admin2_name,admin1_name,admin2_pcode,worldpop_raster_nodata,worldpop_raw_sum,worldpop_clean_sum,worldpop_negative_cell_count,worldpop_valid_cell_count
Ainabkoi,Uasin Gishu,KE027144,-99999.0,162539.02007348472,162539.02007348472,0,47444
Ainamoi,Kericho,KE035190,-99999.0,201742.11490805505,201742.11490805505,0,26936
Aldai,Nandi,KE029152,-99999.0,199199.8083418282,199199.8083418282,0,44610
Alego Usonga,Siaya,KE041234,-99999.0,263168.0974953428,263168.0974953428,0,60423
Awendo,Migori,KE044254,-99999.0,129381.51984788594,129381.51984788594,0,26567
Bahati,Nakuru,KE032174,-99999.0,277509.5459942481,277509.5459942481,0,21167
Balambala,Garissa,KE007028,-99999.0,60757.51089223847,60757.51089223847,0,15480
Banissa,Mandera,KE009040,-99999.0,170627.6528354152,170627.6528354152,0,7328
Baringo Central,Baringo,KE030159,-99999.0,100120.69427315114,100120.69427315114,0,50307
Baringo North,Baringo,KE030158,-99999.0,112213.0052927139,112213.0052927139,0,82598
Baringo South,Baringo,KE030160,-99999.0,115588.6849618186,115588.6849618186,0,68943
Belgut,Kericho,KE035192,-99999.0,152953.25916146452,152953.25916146452,0,27672
Bobasi,Kisii,KE045264,-99999.0,214222.26563342148,214222.26563342148,0,28075
Bomachoge Borabu,Kisii,KE045263,-99999.0,121433.77448258246,121433.77448258246,0,13342
Bomachoge Chache,Kisii,KE045265,-99999.0,108985.86665565101,108985.86665565101,0,11928
Bomet Central,Bomet,KE036197,-99999.0,173216.72472081543,173216.72472081543,0,30753
Bomet East,Bomet,KE036196,-99999.0,179418.65415552305,179418.65415552305,0,35689
Bonchari,Kisii,KE045261,-99999.0,155553.5150085939,155553.5150085939,0,14759
Bondo,Siaya,KE041236,-99999.0,237386.6071935297,237386.6071935297,0,59914
Borabu,Nyamira,KE046273,-99999.0,116926.13523691182,116926.13523691182,0,30639
Budalangi,Busia,KE040231,-99999.0,106505.7739924958,106505.7739924958,0,12718
Bumula,Bungoma,KE039219,-99999.0,254464.1873002989,254464.1873002989,0,38804
Bura,Tana River,KE004020,-99999.0,408120.4587297048,408120.4587297048,0,46967
Buret,Kericho,KE035191,-99999.0,223564.89059258183,223564.89059258183,0,35163
Butere,Kakamega,KE037207,-99999.0,166092.63944378844,166092.63944378844,0,24446
Butula,Busia,KE040229,-99999.0,154525.06751572422,154525.06751572422,0,27828
Buuri,Meru,KE012057,-99999.0,152270.96523872635,152270.96523872635,0,56850
Cental Imenti,Meru,KE012058,-99999.0,184747.65341963255,184747.65341963255,0,50727
Changamwe,Mombasa,KE001001,-99999.0,168708.6236379707,168708.6236379707,0,2434
Chepalungu,Bomet,KE036195,-99999.0,251881.64992225933,251881.64992225933,0,59513
Cherangany,Trans Nzoia,KE026140,-99999.0,261359.03575747518,261359.03575747518,0,66960
Chesumei,Nandi,KE029154,-99999.0,197639.69787831456,197639.69787831456,0,46834
Dadaab,Garissa,KE007030,-99999.0,293855.8696294507,293855.8696294507,0,24002
Dagoretti,Nairobi,KE047276,-99999.0,400270.9518843293,400270.9518843293,0,2861
Dujis,Garissa,KE007027,-99999.0,245008.42132761737,245008.42132761737,0,8253
Eldama Ravine,Baringo,KE030162,-99999.0,149607.9422032291,149607.9422032291,0,54548
Eldas,Wajir,KE008037,-99999.0,146488.6345593608,146488.6345593608,0,24144
Embakasi Central,Nairobi,KE047284,-99999.0,304750.4969654083,304750.4969654083,0,955
Embakasi East,Nairobi,KE047285,-99999.0,787341.1534135053,787341.1534135053,0,6528
Embakasi North,Nairobi,KE047283,-99999.0,117957.61443080008,117957.61443080008,0,631
Embakasi South,Nairobi,KE047282,-99999.0,280519.80312353745,280519.80312353745,0,2025
Embakasi West,Nairobi,KE047286,-99999.0,331657.21076107025,331657.21076107025,0,1143
Emgwen,Nandi,KE029155,-99999.0,168120.85280743032,168120.85280743032,0,32812
Emuhaya,Vihiga,KE038215,-99999.0,97099.86149855983,97099.86149855983,0,10448
Emurua Dikirr,Narok,KE033178,-99999.0,138404.7689855366,138404.7689855366,0,37069
Endebess,Trans Nzoia,KE026137,-99999.0,130375.63595756749,130375.63595756749,0,26025
Fafi,Garissa,KE007031,-99999.0,200931.06311382016,200931.06311382016,0,24498
Funyula,Busia,KE040230,-99999.0,120623.21281013679,120623.21281013679,0,27511
Gachoka,Embu,KE014065,-99999.0,195261.56307947752,195261.56307947752,0,121671
Galole,Tana River,KE004019,-99999.0,206303.1248984295,206303.1248984295,0,25562
Ganze,Kilifi,KE003015,-99999.0,192269.54472888797,192269.54472888797,0,94647
Garsen,Tana River,KE004018,-99999.0,121713.66963240645,121713.66963240645,0,48893
Gatanga,Murang'a,KE021110,-99999.0,181427.99816449464,181427.99816449464,0,45874
Gatundu North,Kiambu,KE022112,-99999.0,118126.70212669589,118126.70212669589,0,18966
Gatundu South,Kiambu,KE022111,-99999.0,128594.87133355101,128594.87133355101,0,21659
Gem,Siaya,KE041235,-99999.0,202469.7509034649,202469.7509034649,0,46525
Gichugu,Kirinyaga,KE020101,-99999.0,276168.7656412724,276168.7656412724,0,26149
Gilgil,Nakuru,KE032169,-99999.0,269165.74152943643,269165.74152943643,0,77641
Githunguri,Kiambu,KE022116,-99999.0,177876.605426245,177876.605426245,0,19911
Hamisi,Vihiga,KE038213,-99999.0,166675.34397360467,166675.34397360467,0,18294
Homa Bay,Homa Bay,KE043249,-99999.0,144900.22048416338,144900.22048416338,0,21511
Igembe Central,Meru,KE012052,-99999.0,240737.96982992347,240737.96982992347,0,35846
Igembe North,Meru,KE012053,-99999.0,186431.27071354724,186431.27071354724,0,22082
Igembe South,Meru,KE012051,-99999.0,191179.8681861672,191179.8681861672,0,23115
Ijara,Garissa,KE007032,-99999.0,168538.75544475904,168538.75544475904,0,13317
Ikolomani,Kakamega,KE037210,-99999.0,121395.84245275662,121395.84245275662,0,16793
Isiolo North,Isiolo,KE011049,-99999.0,242486.5003493256,242486.5003493256,0,48223
Isiolo South,Isiolo,KE011050,-99999.0,172279.63656660053,172279.63656660053,0,19472
Jomvu,Mombasa,KE001002,-99999.0,174030.93775951187,174030.93775951187,0,3052
Juja,Kiambu,KE022113,-99999.0,684712.3036449522,684712.3036449522,0,33507
Kabete,Kiambu,KE022119,-99999.0,203581.4632378905,203581.4632378905,0,6525
Kabondo Kasipul,Homa Bay,KE043246,-99999.0,132284.71011072793,132284.71011072793,0,28641
Kabuchai,Bungoma,KE039218,-99999.0,210307.8809371717,210307.8809371717,0,26646
Kacheliba,West Pokot,KE024131,-99999.0,132999.41604645032,132999.41604645032,0,98863
Kaiti,Makueni,KE017085,-99999.0,136423.7456983063,136423.7456983063,0,45335
Kajiado Central,Kajiado,KE034184,-99999.0,206594.17519298993,206594.17519298993,0,132368
Kajiado East,Kajiado,KE034186,-99999.0,447325.1339308228,447325.1339308228,0,134273
Kajiado North,Kajiado,KE034183,-99999.0,416423.2130579176,416423.2130579176,0,11764
Kajiado South,Kajiado,KE034187,-99999.0,236407.89729819004,236407.89729819004,0,100346
Kajiado West,Kajiado,KE034185,-99999.0,273128.4877197888,273128.4877197888,0,130727
Kaloleni,Kilifi,KE003013,-99999.0,201526.5208432924,201526.5208432924,0,51198
Kamukunji,Nairobi,KE047288,-99999.0,304116.5419779867,304116.5419779867,0,989
Kandara,Murang'a,KE021109,-99999.0,169239.70320070675,169239.70320070675,0,24175
Kanduyi,Bungoma,KE039220,-99999.0,343165.5653596389,343165.5653596389,0,34388
Kangema,Murang'a,KE021104,-99999.0,111430.63932958833,111430.63932958833,0,27059
Kangundo,Machakos,KE016077,-99999.0,99521.82897276239,99521.82897276239,0,19695
Kapenguria,West Pokot,KE024129,-99999.0,226915.45625918836,226915.45625918836,0,112350
Kapseret,Uasin Gishu,KE027145,-99999.0,223186.66621044968,223186.66621044968,0,36093
Karachuonyo,Homa Bay,KE043247,-99999.0,192499.84553259506,192499.84553259506,0,45447
Kasarani,Nairobi,KE047280,-99999.0,1029752.0180063513,1029752.0180063513,0,13274
Kasipul,Homa Bay,KE043245,-99999.0,146273.1693010339,146273.1693010339,0,29360
Kathiani,Machakos,KE016079,-99999.0,119532.98729676867,119532.98729676867,0,23500
Keiyo North,Elgeyo-Marakwet,KE028149,-99999.0,119391.9430015735,119391.9430015735,0,33288
Keiyo South,Elgeyo-Marakwet,KE028150,-99999.0,129186.57538578275,129186.57538578275,0,59591
Kesses,Uasin Gishu,KE027146,-99999.0,213142.52969412753,213142.52969412753,0,48906
Khwisero,Kakamega,KE037208,-99999.0,124499.84387118393,124499.84387118393,0,16865
Kiambaa,Kiambu,KE022118,-99999.0,325803.0216318016,325803.0216318016,0,8927
Kiambu,Kiambu,KE022117,-99999.0,161488.5487896089,161488.5487896089,0,9213
Kibra,Nairobi,KE047278,-99999.0,190783.17845546454,190783.17845546454,0,1438
Kibwezi East,Makueni,KE017088,-99999.0,163479.22814398984,163479.22814398984,0,121931
Kibwezi West,Makueni,KE017087,-99999.0,151573.57383350533,151573.57383350533,0,106957
Kieni,Nyeri,KE019095,-99999.0,223051.28252653967,223051.28252653967,0,95812
Kigumo,Murang'a,KE021107,-99999.0,173050.20380024787,173050.20380024787,0,30984
Kiharu,Murang'a,KE021106,-99999.0,166546.07080716817,166546.07080716817,0,33227
Kikuyu,Kiambu,KE022120,-99999.0,280770.742152049,280770.742152049,0,15482
Kilgoris,Narok,KE033177,-99999.0,311367.7204800416,311367.7204800416,0,165200
Kilifi North,Kilifi,KE003011,-99999.0,382761.6338656572,382761.6338656572,0,52346
Kilifi South,Kilifi,KE003012,-99999.0,293837.44644984975,293837.44644984975,0,31193
Kilimani,Nairobi,KE047275,-99999.0,233579.10919506848,233579.10919506848,0,3435
Kilome,Makueni,KE017084,-99999.0,142248.82309174573,142248.82309174573,0,78404
Kimilili,Bungoma,KE039223,-99999.0,187927.51767098694,187927.51767098694,0,20591
Kiminini,Trans Nzoia,KE026139,-99999.0,289945.028734504,289945.028734504,0,37676
Kinango,Kwale,KE002010,-99999.0,379191.1712001464,379191.1712001464,0,143321
Kinangop,Nyandarua,KE018089,-99999.0,159369.6486405505,159369.6486405505,0,45922
Kipipiri,Nyandarua,KE018090,-99999.0,159623.18161051418,159623.18161051418,0,69576
Kipkelion East,Kericho,KE035188,-99999.0,157458.0872724023,157458.0872724023,0,43574
Kipkelion West,Kericho,KE035189,-99999.0,156938.57912231504,156938.57912231504,0,37339
Kirinyaga Central,Kirinyaga,KE020103,-99999.0,274611.91354498756,274611.91354498756,0,16975
Kisauni,Mombasa,KE001003,-99999.0,212045.0277018112,212045.0277018112,0,8812
Kisumu Central,Kisumu,KE042240,-99999.0,193743.66656095133,193743.66656095133,0,3799
Kisumu East,Kisumu,KE042238,-99999.0,288103.2847556154,288103.2847556154,0,13742
Kisumu West,Kisumu,KE042239,-99999.0,218546.2970062163,218546.2970062163,0,24758
Kitui Central,Kitui,KE015072,-99999.0,160500.89513176488,160500.89513176488,0,67504
Kitui East,Kitui,KE015073,-99999.0,154734.93994330915,154734.93994330915,0,145266
Kitui Rural,Kitui,KE015071,-99999.0,129154.21464606916,129154.21464606916,0,119017
Kitui South,Kitui,KE015074,-99999.0,204939.42231407133,204939.42231407133,0,231125
Kitui West,Kitui,KE015070,-99999.0,126869.24864644161,126869.24864644161,0,66080
Kitutu Chache North,Kisii,KE045268,-99999.0,117541.68383897562,117541.68383897562,0,15241
Kitutu Chache South,Kisii,KE045269,-99999.0,142288.5527265286,142288.5527265286,0,11423
Kitutu Masaba,Nyamira,KE046270,-99999.0,217261.85577730765,217261.85577730765,0,29551
Konoin,Bomet,KE036198,-99999.0,187810.63796842296,187810.63796842296,0,38976
Kuresoi North,Nakuru,KE032171,-99999.0,229570.5377979164,229570.5377979164,0,53380
Kuresoi South,Nakuru,KE032170,-99999.0,195053.640045985,195053.640045985,0,57891
Kuria East,Migori,KE044260,-99999.0,139249.2650605527,139249.2650605527,0,25750
Kuria West,Migori,KE044259,-99999.0,227331.62639986386,227331.62639986386,0,37468
Kwanza,Trans Nzoia,KE026136,-99999.0,221418.72331890825,221418.72331890825,0,45931
Lafey,Mandera,KE009044,-99999.0,97133.4085204089,97133.4085204089,0,10815
Lagdera,Garissa,KE007029,-99999.0,182138.5748750111,182138.5748750111,0,17657
Laikipia East,Laikipia,KE031164,-99999.0,335719.3411369874,335719.3411369874,0,154183
Laikipia North,Laikipia,KE031165,-99999.0,112144.6406481966,112144.6406481966,0,85412
Laikipia West,Laikipia,KE031163,-99999.0,191760.91023756072,191760.91023756072,0,69387
Laisamis,Marsabit,KE010048,-99999.0,131761.67853715154,131761.67853715154,0,31938
Lamu East,Lamu,KE005021,-99999.0,16405.803447234444,16405.803447234444,0,3697
Lamu West,Lamu,KE005022,-99999.0,156758.166700846,156758.166700846,0,74886
Langata,Nairobi,KE047277,-99999.0,288737.38320907555,288737.38320907555,0,11951
Lari,Kiambu,KE022122,-99999.0,149377.23485533445,149377.23485533445,0,26415
Likoni,Mombasa,KE001005,-99999.0,332581.6868033542,332581.6868033542,0,5412
Likuyani,Kakamega,KE037200,-99999.0,184595.84479271065,184595.84479271065,0,30951
Limuru,Kiambu,KE022121,-99999.0,182384.8861744596,182384.8861744596,0,22710
Loima,Turkana,KE023126,-99999.0,138434.11339042123,138434.11339042123,0,98135
Luanda,Vihiga,KE038214,-99999.0,123827.57571257651,123827.57571257651,0,9795
Lugari,Kakamega,KE037199,-99999.0,205614.26630863964,205614.26630863964,0,36641
Lunga Lunga,Kwale,KE002008,-99999.0,248936.66701922333,248936.66701922333,0,95813
Lurambi,Kakamega,KE037202,-99999.0,216549.04104825272,216549.04104825272,0,18422
Maara,Tharaka-Nithi,KE013061,-99999.0,128091.95823282289,128091.95823282289,0,31930
Machakos Town,Machakos,KE016081,-99999.0,244746.00283350883,244746.00283350883,0,60189
Magarini,Kilifi,KE003017,-99999.0,274994.3404800895,274994.3404800895,0,90703
Makadara,Nairobi,KE047287,-99999.0,231330.65887279809,231330.65887279809,0,1388
Makueni,Makueni,KE017086,-99999.0,284511.1331099228,284511.1331099228,0,206044
Malava,Kakamega,KE037201,-99999.0,267762.59885566053,267762.59885566053,0,48381
Malindi,Kilifi,KE003016,-99999.0,259288.45039223653,259288.45039223653,0,26993
Mandera East,Mandera,KE009043,-99999.0,190267.7670103456,190267.7670103456,0,18279
Mandera North,Mandera,KE009041,-99999.0,194514.29445674038,194514.29445674038,0,13926
Mandera South,Mandera,KE009042,-99999.0,265189.9982315153,265189.9982315153,0,16538
Mandera West,Mandera,KE009039,-99999.0,126303.41023708985,126303.41023708985,0,11212
Manyatta,Embu,KE014063,-99999.0,205260.71462561915,205260.71462561915,0,26384
Maragwa,Murang'a,KE021108,-99999.0,239967.94223634008,239967.94223634008,0,43665
Marakwet East,Elgeyo-Marakwet,KE028147,-99999.0,113310.15146504558,113310.15146504558,0,30974
Marakwet West,Elgeyo-Marakwet,KE028148,-99999.0,160779.77572096803,160779.77572096803,0,53741
Masinga,Machakos,KE016075,-99999.0,169758.50899889923,169758.50899889923,0,128723
Matayos,Busia,KE040228,-99999.0,188637.0111080442,188637.0111080442,0,21056
Mathare,Nairobi,KE047290,-99999.0,146676.78031378984,146676.78031378984,0,334
Mathioya,Murang'a,KE021105,-99999.0,121193.20536201511,121193.20536201511,0,25657
Mathira,Nyeri,KE019096,-99999.0,170532.944829044,170532.944829044,0,30087
Matuga,Kwale,KE002009,-99999.0,241132.80199353816,241132.80199353816,0,81205
Matungu,Kakamega,KE037206,-99999.0,194932.0312694988,194932.0312694988,0,30371
Matungulu,Machakos,KE016078,-99999.0,193919.7997025809,193919.7997025809,0,57148
Mavoko,Machakos,KE016080,-99999.0,555696.1425634951,555696.1425634951,0,60690
Mbooni,Makueni,KE017083,-99999.0,230020.47232720457,230020.47232720457,0,106292
Mogotio,Baringo,KE030161,-99999.0,117329.08379343411,117329.08379343411,0,81277
Moiben,Uasin Gishu,KE027143,-99999.0,232033.0856301608,232033.0856301608,0,73909
Molo,Nakuru,KE032166,-99999.0,183409.79934088266,183409.79934088266,0,38923
Mosop,Nandi,KE029156,-99999.0,193576.253319079,193576.253319079,0,61699
Moyale,Marsabit,KE010045,-99999.0,183789.97858509354,183789.97858509354,0,18155
Msambweni,Kwale,KE002007,-99999.0,201978.53186131103,201978.53186131103,0,31281
Mt. Elgon,Bungoma,KE039216,-99999.0,260043.54358349787,260043.54358349787,0,43248
Muhoroni,Kisumu,KE042243,-99999.0,166117.15367451697,166117.15367451697,0,52119
Mukurweni,Nyeri,KE019098,-99999.0,94405.68316731346,94405.68316731346,0,20602
Mumias East,Kakamega,KE037205,-99999.0,143415.05533643754,143415.05533643754,0,17587
Mumias West,Kakamega,KE037204,-99999.0,115033.07534133752,115033.07534133752,0,15690
Mvita,Mombasa,KE001006,-99999.0,164346.34088861477,164346.34088861477,0,1580
Mwala,Machakos,KE016082,-99999.0,201834.63747154776,201834.63747154776,0,111838
Mwatate,Taita Taveta,KE006025,-99999.0,105027.48036286165,105027.48036286165,0,54024
Mwea,Kirinyaga,KE020100,-99999.0,222404.13144107937,222404.13144107937,0,39710
Mwingi East,Kitui,KE015069,-99999.0,142306.1298041138,142306.1298041138,0,167295
Mwingi North,Kitui,KE015067,-99999.0,187954.48175448546,187954.48175448546,0,219604
Mwingi West,Kitui,KE015068,-99999.0,163120.41133959626,163120.41133959626,0,111586
Naivasha,Nakuru,KE032168,-99999.0,427984.56188154884,427984.56188154884,0,83818
Nakuru Town East,Nakuru,KE032176,-99999.0,217127.05639897555,217127.05639897555,0,7486
Nakuru Town West,Nakuru,KE032175,-99999.0,264523.7844662779,264523.7844662779,0,7012
Nambale,Busia,KE040227,-99999.0,130601.69541828311,130601.69541828311,0,24940
Nandi Hills,Nandi,KE029153,-99999.0,139878.8496978386,139878.8496978386,0,33132
Narok East,Narok,KE033180,-99999.0,143676.3556839279,143676.3556839279,0,95732
Narok North,Narok,KE033179,-99999.0,319445.39765946957,319445.39765946957,0,145178
Narok South,Narok,KE033181,-99999.0,275049.2150175696,275049.2150175696,0,159654
Narok West,Narok,KE033182,-99999.0,290844.9397595831,290844.9397595831,0,153623
Navakholo,Kakamega,KE037203,-99999.0,169012.8710555018,169012.8710555018,0,29224
Ndaragwa,Nyandarua,KE018093,-99999.0,117337.82831317742,117337.82831317742,0,59587
Ndhiwa,Homa Bay,KE043250,-99999.0,258138.1459425065,258138.1459425065,0,73538
Ndia,Kirinyaga,KE020102,-99999.0,191430.54649990628,191430.54649990628,0,35763
Nithi,Tharaka-Nithi,KE013060,-99999.0,156649.37922776752,156649.37922776752,0,45339
Njoro,Nakuru,KE032167,-99999.0,304922.44053395157,304922.44053395157,0,58109
North Horr,Marsabit,KE010046,-99999.0,178383.5650665115,178383.5650665115,0,44929
North Imenti,Meru,KE012056,-99999.0,203069.51858185857,203069.51858185857,0,27568
North Mugirango,Nyamira,KE046272,-99999.0,132832.57929045754,132832.57929045754,0,19851
Nyakach,Kisumu,KE042244,-99999.0,168778.9903924233,168778.9903924233,0,35736
Nyali,Mombasa,KE001004,-99999.0,439201.73910929356,439201.73910929356,0,2604
Nyando,Kisumu,KE042242,-99999.0,186634.72456308868,186634.72456308868,0,39265
Nyaribari Chache,Kisii,KE045267,-99999.0,225153.6595474542,225153.6595474542,0,15885
Nyaribari Masaba,Kisii,KE045266,-99999.0,133036.46123351855,133036.46123351855,0,18576
Nyatike,Migori,KE044258,-99999.0,205060.85132431536,205060.85132431536,0,66551
Nyeri Town,Nyeri,KE019099,-99999.0,159508.98408355773,159508.98408355773,0,16346
Ol Jorok,Nyandarua,KE018092,-99999.0,182534.16824744645,182534.16824744645,0,61702
Ol Kalou,Nyandarua,KE018091,-99999.0,72005.65787792066,72005.65787792066,0,29019
Othaya,Nyeri,KE019097,-99999.0,95447.47805132723,95447.47805132723,0,19641
Pokot South,West Pokot,KE024132,-99999.0,251561.2547306743,251561.2547306743,0,112346
Rabai,Kilifi,KE003014,-99999.0,174244.32350956392,174244.32350956392,0,21220
Rangwe,Homa Bay,KE043248,-99999.0,127252.85170983328,127252.85170983328,0,29840
Rarieda,Siaya,KE041237,-99999.0,175776.89008419655,175776.89008419655,0,44192
Rongai,Nakuru,KE032173,-99999.0,224661.77739467687,224661.77739467687,0,78833
Rongo,Migori,KE044253,-99999.0,148234.410736177,148234.410736177,0,24130
Roysambu,Nairobi,KE047279,-99999.0,539234.1625935488,539234.1625935488,0,5305
Ruaraka,Nairobi,KE047281,-99999.0,116509.90055213496,116509.90055213496,0,826
Ruiru,Kiambu,KE022115,-99999.0,417980.98332522967,417980.98332522967,0,10980
Runyenjes,Embu,KE014064,-99999.0,167994.58811422897,167994.58811422897,0,32990
Sabatia,Vihiga,KE038212,-99999.0,137026.06400625687,137026.06400625687,0,13055
Saboti,Trans Nzoia,KE026138,-99999.0,257367.32111384836,257367.32111384836,0,26707
Saku,Marsabit,KE010047,-99999.0,113721.6323784478,113721.6323784478,0,13416
Samburu East,Samburu,KE025135,-99999.0,95618.5181975395,95618.5181975395,0,54363
Samburu North,Samburu,KE025134,-99999.0,106018.58166293055,106018.58166293055,0,35627
Samburu West,Samburu,KE025133,-99999.0,202632.60177783424,202632.60177783424,0,63937
Seme,Kisumu,KE042241,-99999.0,149295.73287627677,149295.73287627677,0,30635
Shinyalu,Kakamega,KE037209,-99999.0,178983.37386414676,178983.37386414676,0,27223
Siakago,Embu,KE014066,-99999.0,128186.18626483384,128186.18626483384,0,69362
Sigor,West Pokot,KE024130,-99999.0,134152.88635042132,134152.88635042132,0,76040
Sigowet/Soin,Kericho,KE035193,-99999.0,145682.8355332709,145682.8355332709,0,46398
Sirisia,Bungoma,KE039217,-99999.0,140673.8792145385,140673.8792145385,0,24126
Sotik,Bomet,KE036194,-99999.0,237628.32860312634,237628.32860312634,0,51159
South Imenti,Meru,KE012059,-99999.0,235714.4723673819,235714.4723673819,0,47168
South Mugirango,Kisii,KE045262,-99999.0,190449.01811282756,190449.01811282756,0,24051
Soy,Uasin Gishu,KE027141,-99999.0,260866.1616726647,260866.1616726647,0,67300
Starehe,Nairobi,KE047289,-99999.0,228110.26857852936,228110.26857852936,0,1969
Suba North,Homa Bay,KE043251,-99999.0,138005.00696892667,138005.00696892667,0,39428
Suba South,Homa Bay,KE043252,-99999.0,140238.5860571698,140238.5860571698,0,44736
Subukia,Nakuru,KE032172,-99999.0,105967.52683485355,105967.52683485355,0,37447
Suna East,Migori,KE044255,-99999.0,150189.27026428736,150189.27026428736,0,23796
Suna West,Migori,KE044256,-99999.0,174449.40957108952,174449.40957108952,0,30855
Tarbaj,Wajir,KE008035,-99999.0,66758.84909609845,66758.84909609845,0,18826
Taveta,Taita Taveta,KE006023,-99999.0,117105.28828802047,117105.28828802047,0,38655
Teso North,Busia,KE040225,-99999.0,158794.72822825937,158794.72822825937,0,28450
Teso South,Busia,KE040226,-99999.0,185920.77961653165,185920.77961653165,0,32750
Tetu,Nyeri,KE019094,-99999.0,83625.64767515002,83625.64767515002,0,17019
Tharaka,Tharaka-Nithi,KE013062,-99999.0,133006.86823585912,133006.86823585912,0,123798
Thika Town,Kiambu,KE022114,-99999.0,407255.49658157065,407255.49658157065,0,18801
Tiaty,Baringo,KE030157,-99999.0,177310.74360835028,177310.74360835028,0,62466
Tigania East,Meru,KE012055,-99999.0,207420.71206767982,207420.71206767982,0,46033
Tigania West,Meru,KE012054,-99999.0,144850.99322335975,144850.99322335975,0,40327
Tinderet,Nandi,KE029151,-99999.0,126096.43542903871,126096.43542903871,0,46304
Tongaren,Bungoma,KE039224,-99999.0,256365.26865736948,256365.26865736948,0,43352
Turbo,Uasin Gishu,KE027142,-99999.0,325339.24033143057,325339.24033143057,0,45881
Turkana Central,Turkana,KE023125,-99999.0,216855.59542861386,216855.59542861386,0,64601
Turkana East,Turkana,KE023128,-99999.0,164253.36364045157,164253.36364045157,0,25995
Turkana North,Turkana,KE023123,-99999.0,126507.06015534454,126507.06015534454,0,59404
Turkana South,Turkana,KE023127,-99999.0,179918.01395722874,179918.01395722874,0,57511
Turkana West,Turkana,KE023124,-99999.0,273203.3522178226,273203.3522178226,0,91485
Ugenya,Siaya,KE041232,-99999.0,160226.1338133332,160226.1338133332,0,36291
Ugunja,Siaya,KE041233,-99999.0,120148.81025270521,120148.81025270521,0,22705
Uriri,Migori,KE044257,-99999.0,166534.6320932833,166534.6320932833,0,42045
Vihiga,Vihiga,KE038211,-99999.0,103988.56680584559,103988.56680584559,0,10387
Voi,Taita Taveta,KE006026,-99999.0,125486.28447915637,125486.28447915637,0,63384
Wajir East,Wajir,KE008034,-99999.0,133521.47034783394,133521.47034783394,0,20736
Wajir North,Wajir,KE008033,-99999.0,125292.37263603369,125292.37263603369,0,16459
Wajir South,Wajir,KE008038,-99999.0,364041.1000288727,364041.1000288727,0,63801
Wajir West,Wajir,KE008036,-99999.0,88737.96297821985,88737.96297821985,0,32130
Webuye East,Bungoma,KE039221,-99999.0,124176.32587013429,124176.32587013429,0,19043
Webuye West,Bungoma,KE039222,-99999.0,185975.9329381314,185975.9329381314,0,25094
West Mugirango,Nyamira,KE046271,-99999.0,162822.99039807892,162822.99039807892,0,20897
Westlands,Nairobi,KE047274,-99999.0,236147.6078179938,236147.6078179938,0,7738
Wundanyi,Taita Taveta,KE006024,-99999.0,54218.646862016525,54218.646862016525,0,35503
Yatta,Machakos,KE016076,-99999.0,197951.1161983123,197951.1161983123,0,111550
